
> vue-social@0.1.0 serve /root/social-network/vue-social
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/social-network/vue-social/node_modules/webpack/hot/dev-server.js /root/social-network/vue-social/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 9/20 modules 11 active /root/social-network/vue-social/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 10/20 modules 10 active /root/social-network/vue-social/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /root/social-network/vue-social/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/App.vue
<s> [webpack.Progress] 40% building 12/21 modules 9 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/App.vue
<s> [webpack.Progress] 40% building 12/22 modules 10 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/22 modules 9 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/22 modules 8 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/22 modules 7 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/22 modules 5 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /root/social-network/vue-social/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /root/social-network/vue-social/node_modules/events/events.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 22/25 modules 3 active /root/social-network/vue-social/node_modules/events/events.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /root/social-network/vue-social/node_modules/events/events.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /root/social-network/vue-social/node_modules/url/url.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /root/social-network/vue-social/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 23/29 modules 6 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 24/29 modules 5 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"73ff0edd-vue-loader-template"}!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 24/30 modules 6 active /root/social-network/vue-social/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /root/social-network/vue-social/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /root/social-network/vue-social/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 24/33 modules 9 active /root/social-network/vue-social/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 24/34 modules 10 active /root/social-network/vue-social/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 24/35 modules 11 active /root/social-network/vue-social/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 24/36 modules 12 active /root/social-network/vue-social/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 24/37 modules 13 active /root/social-network/vue-social/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 24/38 modules 14 active /root/social-network/vue-social/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 24/39 modules 15 active /root/social-network/vue-social/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 24/40 modules 16 active /root/social-network/vue-social/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 24/41 modules 17 active /root/social-network/vue-social/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 24/42 modules 18 active /root/social-network/vue-social/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 24/43 modules 19 active /root/social-network/vue-social/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 24/44 modules 20 active /root/social-network/vue-social/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 24/45 modules 21 active /root/social-network/vue-social/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 24/46 modules 22 active /root/social-network/vue-social/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 24/47 modules 23 active /root/social-network/vue-social/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 24/48 modules 24 active /root/social-network/vue-social/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 24/49 modules 25 active /root/social-network/vue-social/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 24/50 modules 26 active /root/social-network/vue-social/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 24/51 modules 27 active /root/social-network/vue-social/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 24/52 modules 28 active /root/social-network/vue-social/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 24/53 modules 29 active /root/social-network/vue-social/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 24/54 modules 30 active /root/social-network/vue-social/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 24/55 modules 31 active /root/social-network/vue-social/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 24/56 modules 32 active /root/social-network/vue-social/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 24/57 modules 33 active /root/social-network/vue-social/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 24/58 modules 34 active /root/social-network/vue-social/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 24/59 modules 35 active /root/social-network/vue-social/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 24/60 modules 36 active /root/social-network/vue-social/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 24/61 modules 37 active /root/social-network/vue-social/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 24/62 modules 38 active /root/social-network/vue-social/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 24/63 modules 39 active /root/social-network/vue-social/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/social-network/vue-social/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 25/63 modules 38 active /root/social-network/vue-social/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 25/64 modules 39 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/router/index.js
<s> [webpack.Progress] 40% building 26/64 modules 38 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/social-network/vue-social/node_modules/babel-loader/lib/index.js!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/router/index.js
<s> [webpack.Progress] 40% building 26/65 modules 39 active /root/social-network/vue-social/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 27/65 modules 38 active /root/social-network/vue-social/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 28/65 modules 37 active /root/social-network/vue-social/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 28/66 modules 38 active /root/social-network/vue-social/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 29/66 modules 37 active /root/social-network/vue-social/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /root/social-network/vue-social/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/root/social-network/vue-social/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/social-network/vue-social/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 29/68 modules 39 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 31/68 modules 37 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 32/68 modules 36 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 33/68 modules 35 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 34/68 modules 34 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 35/68 modules 33 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 36/68 modules 32 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 37/68 modules 31 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 38/68 modules 30 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 39/68 modules 29 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 40/68 modules 28 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 41/68 modules 27 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 42/68 modules 26 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 43/68 modules 25 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 44/68 modules 24 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 45/68 modules 23 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 46/68 modules 22 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 47/68 modules 21 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 48/68 modules 20 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 49/68 modules 19 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 50/68 modules 18 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 51/68 modules 17 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 52/68 modules 16 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 53/68 modules 15 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 54/68 modules 14 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 55/68 modules 13 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 56/68 modules 12 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 57/68 modules 11 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 58/68 modules 10 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 59/68 modules 9 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 60/68 modules 8 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 61/68 modules 7 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 62/68 modules 6 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 63/68 modules 5 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 64/68 modules 4 active /root/social-network/vue-social/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 64/69 modules 5 active /root/social-network/vue-social/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 65/69 modules 4 active /root/social-network/vue-social/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 66/69 modules 3 active /root/social-network/vue-social/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 66/70 modules 4 active /root/social-network/vue-social/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 66/71 modules 5 active /root/social-network/vue-social/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 66/72 modules 6 active /root/social-network/vue-social/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 67/72 modules 5 active /root/social-network/vue-social/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 67/73 modules 6 active /root/social-network/vue-social/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 67/74 modules 7 active /root/social-network/vue-social/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 67/75 modules 8 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/Home.vue
<s> [webpack.Progress] 40% building 67/76 modules 9 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/Login.vue
<s> [webpack.Progress] 40% building 67/77 modules 10 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/SignUp.vue
<s> [webpack.Progress] 40% building 67/78 modules 11 active /root/social-network/vue-social/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/social-network/vue-social/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/social-network/vue-social/node_modules/eslint-loader/index.js??ref--13-0!/root/social-network/vue-social/src/views/About.vue
<s> [webpack.Progress] 40% building 67/79 modules 12 active /root/social-network/vue-social/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 68/79 modules 11 active /root/social-network/vue-social/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 68/80 modules 12 active /root/social-network/vue-social/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 68/81 modules 13 active /root/social-network/vue-social/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 68/82 modules 14 active /root/social-network/vue-social/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 68/83 modules 15 active /root/social-network/vue-social/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 68/84 modules 16 active /root/social-network/vue-social/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 68/85 modules 17 active /root/social-network/vue-social/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 68/86 modules 18 active /root/social-network/vue-social/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 68/87 modules 19 active /root/social-network/vue-social/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 68/88 modules 20 active /root/social-network/vue-social/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 68/89 modules 21 active /root/social-network/vue-social/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 68/90 modules 22 active /root/social-network/vue-social/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 68/91 modules 23 active /root/social-network/vue-social/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 68/92 modules 24 active /root/social-network/vue-social/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 68/93 modules 25 active /root/social-network/vue-social/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 68/94 modules 26 active /root/social-network/vue-social/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 68/95 modules 27 active /root/social-network/vue-social/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 68/96 modules 28 active /root/social-network/vue-social/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 68/97 modules 29 active /root/social-network/vue-social/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 68/98 modules 30 active /root/social-network/vue-social/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 68/99 modules 31 active /root/social-network/vue-social/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 68/100 modules 32 active /root/social-network/vue-social/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 68/101 modules 33 active /root/social-network/vue-social/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 68/102 modules 34 active /root/social-network/vue-social/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 68/103 modules 35 active /root/social-network/vue-social/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 68/104 modules 36 active /root/social-network/vue-social/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 68/105 modules 37 active /root/social-network/vue-social/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 68/106 modules 38 active /root/social-network/vue-social/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 68/107 modules 39 active /root/social-network/vue-social/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 68/108 modules 40 active /root/social-network/vue-social/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 68/109 modules 41 active /root/social-network/vue-social/node_modules/core-js/internals/html.js
